The hands correspond to a numerical value. 1 =  One pair, 2 = 2 Pair, 3 = Three of a Kind, etc. 
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12253
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12254
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12255
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12256
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12257
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12258
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12259
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12260
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12261
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12262
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12263
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12264
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12265
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12266
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12267
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12268
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12269
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12270
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12271
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12272
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12273
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12274
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12275
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12276
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12277
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12278
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12279
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12280
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12281
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12282
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12283
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12284
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12285
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12286
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12287
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12288
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12289
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12290
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12291
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12292
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12293
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12294
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12295
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12296
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12297
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12298
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12299
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12300
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12301
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12302
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12303
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12304
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12305
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12306
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12307
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12308
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12309
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12310
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12311
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12312
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12313
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12314
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12315
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12316
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12317
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12318
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12319
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12320
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12321
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12322
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12323
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12324
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12325
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12326
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12327
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12328
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12329
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12330
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12331
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12332
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12333
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12334
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12335
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12336
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12337
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12338
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12339
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12340
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12341
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12342
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12343
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12344
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12345
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12346
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12347
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12348
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12349
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12350
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12351
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12352
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12353
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12354
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12355
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12356
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12357
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12358
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12359
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12360
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12361
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12362
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12363
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12364
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12365
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12366
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12367
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12368
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12369
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12370
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12371
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12372
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12373
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12374
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12375
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12376
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12377
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12378
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12379
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12380
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12381
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12382
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12383
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12384
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12385
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12386
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12387
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12388
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12389
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12390
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12391
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12392
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12393
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12394
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12395
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12396
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12397
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12398
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12399
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12400
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12401
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12402
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12403
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12404
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12405
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12406
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12407
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12408
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12409
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12410
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12411
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12412
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12413
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12414
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12415
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12416
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12417
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12418
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12419
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12420
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12421
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12422
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12423
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12424
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12425
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12426
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12427
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12428
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12429
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12430
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12431
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12432
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12433
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12434
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12435
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12436
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12437
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12438
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12439
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12440
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12441
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12442
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12443
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12444
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12445
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12446
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12447
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12448
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12449
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12450
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12451
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12452
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12453
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12454
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12455
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12456
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12457
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12458
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12459
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12460
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12461
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12462
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12463
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12464
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12465
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12466
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12467
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12468
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12469
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12470
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12471
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12472
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12473
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
